source_system,source_code,target_system,target_code
http://www.nlm.nih.gov/research/umls/rxnorm,69634,http://www.whocc.no/atc,L03AA09
http://www.nlm.nih.gov/research/umls/rxnorm,4099,http://www.whocc.no/atc,G03CA57
http://www.nlm.nih.gov/research/umls/rxnorm,260101,http://www.whocc.no/atc,J05AH02
http://www.nlm.nih.gov/research/umls/rxnorm,20489,http://www.whocc.no/atc,J01DD13
http://www.nlm.nih.gov/research/umls/rxnorm,4109,http://www.whocc.no/atc,C03CC01
http://www.nlm.nih.gov/research/umls/rxnorm,333848,http://www.whocc.no/atc,L01XD01
http://www.nlm.nih.gov/research/umls/rxnorm,4124,http://www.whocc.no/atc,G03CA01
http://www.nlm.nih.gov/research/umls/rxnorm,4124,http://www.whocc.no/atc,L02AA03
http://www.nlm.nih.gov/research/umls/rxnorm,24605,http://www.whocc.no/atc,M01AB08
http://www.nlm.nih.gov/research/umls/rxnorm,4127,http://www.whocc.no/atc,J04AD03
http://www.nlm.nih.gov/research/umls/rxnorm,4135,http://www.whocc.no/atc,N03AD01
http://www.nlm.nih.gov/research/umls/rxnorm,1988648,http://www.whocc.no/atc,J05AX18
http://www.nlm.nih.gov/research/umls/rxnorm,71722,http://www.whocc.no/atc,A06AA02
http://www.nlm.nih.gov/research/umls/rxnorm,44,http://www.whocc.no/atc,R05CB05
http://www.nlm.nih.gov/research/umls/rxnorm,44,http://www.whocc.no/atc,V03AF01
http://www.nlm.nih.gov/research/umls/rxnorm,4141,http://www.whocc.no/atc,N01BX01
http://www.nlm.nih.gov/research/umls/rxnorm,1538097,http://www.whocc.no/atc,L04AG05
http://www.nlm.nih.gov/research/umls/rxnorm,2101,http://www.whocc.no/atc,M03BA02
http://www.nlm.nih.gov/research/umls/rxnorm,2105,http://www.whocc.no/atc,L01AD01
http://www.nlm.nih.gov/research/umls/rxnorm,6218,http://www.whocc.no/atc,A06AD11
http://www.nlm.nih.gov/research/umls/rxnorm,4177,http://www.whocc.no/atc,N01AX07
http://www.nlm.nih.gov/research/umls/rxnorm,1114195,http://www.whocc.no/atc,B01AF01
http://www.nlm.nih.gov/research/umls/rxnorm,4179,http://www.whocc.no/atc,L01CB01
http://www.nlm.nih.gov/research/umls/rxnorm,190548,http://www.whocc.no/atc,J05AE09
http://www.nlm.nih.gov/research/umls/rxnorm,141400,http://www.whocc.no/atc,J05AF08
