source_system,source_code,target_system,target_code,target_display
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,AD,http://snomed.info/sct,10547007,Otic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,AS,http://snomed.info/sct,10547007,Otic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,AU,http://snomed.info/sct,10547007,Otic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,BOTH EARS,http://snomed.info/sct,10547007,Otic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,BOTH EYES,http://snomed.info/sct,54485002,Ophthalmic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,BU,http://snomed.info/sct,54471007,Buccal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,BUCCAL,http://snomed.info/sct,54471007,Buccal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,DIALYS,http://snomed.info/sct,766790006,Extracorporeal hemodialysis route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,DWELL,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,ED,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,ET,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,FEMORAL VEIN,http://snomed.info/sct,47625008,Intravenous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,FLUSH,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,G TUBE,http://snomed.info/sct,445768003,Intragastric route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IA,http://snomed.info/sct,58100008,Intra-arterial route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,ID,http://snomed.info/sct,372464004,Intradermal use
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IH,http://snomed.info/sct,417255000,Intraosseous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IJ,http://snomed.info/sct,448491004,Intrajejunal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IM,http://snomed.info/sct,78421000,Intramuscular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IMPELLA,http://snomed.info/sct,428191002,Percutaneous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IN,http://snomed.info/sct,46713006,Nasal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,INFUSION VIA ON-Q PUMP,http://snomed.info/sct,372475000,Perineural use
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,INHALATION,http://snomed.info/sct,46713006,Nasal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,INTERSPACE,http://snomed.info/sct,418418000,Intraspinal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,INTRA-ARTERIALLY,http://snomed.info/sct,58100008,Intra-arterial route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,INTRALESIONAL,http://snomed.info/sct,372466002,Intralesional use
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,INTRAPLEURAL,http://snomed.info/sct,372469009,Intrapleural use
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,INTRAVITREAL,http://snomed.info/sct,418401004,Intravitreal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IO,http://snomed.info/sct,417255000,Intraosseous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IP,http://snomed.info/sct,38239002,Intraperitoneal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IR,http://snomed.info/sct,418401004,Intravitreal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IRR,http://snomed.info/sct,67889009,Irrigation
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IT,http://snomed.info/sct,72607000,Intrathecal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,ITPCA,http://snomed.info/sct,72607000,Intrathecal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IV,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IV BOLUS,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IV DRIP,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IVCI,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IVPCA,http://snomed.info/sct,445755006,Intravascular route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,IVT,http://snomed.info/sct,418401004,Intravitreal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,J TUBE,http://snomed.info/sct,127491008,Jejunostomy route
