source_system,source_code,source_display,target_system,target_code,target_display
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70003,ABSCESS,http://terminology.hl7.org/CodeSystem/v2-0487,ABS,Abscess
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,90902,AMNIOTIC FLUID,http://terminology.hl7.org/CodeSystem/v2-0487,AMN,Amniotic fluid
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70006,ANORECTAL/VAGINAL,http://terminology.hl7.org/CodeSystem/v2-0487,GENV,Genital vaginal
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70006,ANORECTAL/VAGINAL,http://snomed.info/sct,119394009,Specimen from vagina
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70004,ARTHROPOD,http://terminology.hl7.org/CodeSystem/v2-0487,INS,Insect
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70004,ARTHROPOD,http://snomed.info/sct,258614005,Insect specimen
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70005,ASPIRATE,http://terminology.hl7.org/CodeSystem/v2-0487,ASP,Aspirate
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70005,ASPIRATE,http://snomed.info/sct,119295008,Specimen obtained by aspiration
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70009,BILE,http://terminology.hl7.org/CodeSystem/v2-0487,BIFL,Bile fluid
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70010,BIOPSY,http://terminology.hl7.org/CodeSystem/v2-0487,BX,Biopsy
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70010,BIOPSY,http://snomed.info/sct,258415003,Biopsy specimen
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70015,BLOOD,http://terminology.hl7.org/CodeSystem/v2-0487,BLD,Whole blood
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70087,Blood (CMV AB),http://terminology.hl7.org/CodeSystem/v2-0487,BLD,Whole blood
https://mimic.mit.edu/fhir/CodeSystem/specimen_types,70088,Blood (EBV),http://terminology.hl7.org/CodeSystem/v2-0487,BLD,Whole blood
